Color1,Color2,BlendColor
(0.000; 0.424; 0.784; 1.000),(0.318; 0.314; 0.000; 1.000),(0.161; 0.200; 0.827; 1.000)
(0.000; 0.424; 0.784; 1.000),(0.318; 0.314; 0.459; 1.000),(0.180; 0.369; 0.290; 1.000)
(0.000; 0.424; 0.784; 1.000),(0.318; 0.314; 0.784; 1.000),(0.165; 0.353; 0.608; 1.000)
(0.000; 0.424; 0.784; 1.000),(0.318; 0.718; 0.000; 1.000),(0.153; 0.365; 0.796; 1.000)
(0.000; 0.424; 0.784; 1.000),(0.318; 0.718; 0.361; 1.000),(0.129; 0.635; 0.239; 1.000)
(0.000; 0.424; 0.784; 1.000),(0.318; 0.718; 0.737; 1.000),(0.149; 0.596; 0.529; 1.000)
(0.000; 0.424; 0.784; 1.000),(0.776; 0.000; 0.000; 1.000),(0.137; 0.576; 0.776; 1.000)
(0.000; 0.424; 0.784; 1.000),(0.776; 0.000; 0.365; 1.000),(0.412; 0.114; 0.357; 1.000)
(0.000; 0.424; 0.784; 1.000),(0.776; 0.000; 0.729; 1.000),(0.404; 0.098; 0.545; 1.000)
(0.000; 0.424; 0.784; 1.000),(0.776; 0.463; 0.000; 1.000),(0.376; 0.157; 0.769; 1.000)
(0.000; 0.424; 0.784; 1.000),(0.776; 0.463; 0.439; 1.000),(0.286; 0.490; 0.212; 1.000)
(0.000; 0.424; 0.784; 1.000),(0.776; 0.463; 0.898; 1.000),(0.349; 0.431; 0.592; 1.000)
(0.000; 0.424; 0.784; 1.000),(0.776; 0.839; 0.000; 1.000),(0.337; 0.427; 0.890; 1.000)
(0.000; 0.424; 0.784; 1.000),(0.776; 0.839; 0.361; 1.000),(0.235; 0.694; 0.247; 1.000)
(0.000; 0.424; 0.784; 1.000),(0.776; 0.839; 0.780; 1.000),(0.306; 0.690; 0.545; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.000; 0.000; 0.000; 1.000),(0.310; 0.651; 0.835; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.000; 0.000; 0.322; 1.000),(0.004; 0.388; 0.004; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.000; 0.000; 0.714; 1.000),(0.000; 0.420; 0.149; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.000; 0.408; 0.000; 1.000),(0.000; 0.455; 0.263; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.000; 0.408; 0.463; 1.000),(0.000; 0.620; 0.008; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.000; 0.408; 0.902; 1.000),(0.000; 0.631; 0.192; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.000; 0.796; 0.000; 1.000),(0.024; 0.686; 0.310; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.000; 0.796; 0.337; 1.000),(0.000; 0.808; 0.000; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.000; 0.796; 0.788; 1.000),(0.000; 0.816; 0.153; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.318; 0.000; 0.000; 1.000),(0.031; 0.871; 0.290; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.318; 0.000; 0.463; 1.000),(0.239; 0.341; 0.004; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.318; 0.000; 0.863; 1.000),(0.196; 0.420; 0.173; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.318; 0.314; 0.000; 1.000),(0.188; 0.482; 0.329; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.318; 0.314; 0.459; 1.000),(0.173; 0.549; 0.012; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.318; 0.314; 0.784; 1.000),(0.176; 0.596; 0.188; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.318; 0.718; 0.000; 1.000),(0.200; 0.659; 0.278; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.318; 0.718; 0.361; 1.000),(0.149; 0.769; 0.000; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.318; 0.718; 0.737; 1.000),(0.165; 0.780; 0.165; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.776; 0.000; 0.000; 1.000),(0.196; 0.831; 0.278; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.776; 0.000; 0.365; 1.000),(0.506; 0.341; 0.020; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.776; 0.000; 0.729; 1.000),(0.486; 0.373; 0.149; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.776; 0.463; 0.000; 1.000),(0.455; 0.459; 0.306; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.776; 0.463; 0.439; 1.000),(0.357; 0.639; 0.000; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.776; 0.463; 0.898; 1.000),(0.435; 0.678; 0.192; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.776; 0.839; 0.000; 1.000),(0.451; 0.729; 0.365; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.776; 0.839; 0.361; 1.000),(0.322; 0.831; 0.016; 1.000)
(0.000; 0.824; 0.000; 1.000),(0.776; 0.839; 0.780; 1.000),(0.400; 0.878; 0.165; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.000; 0.000; 0.000; 1.000),(0.439; 0.914; 0.314; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.000; 0.000; 0.322; 1.000),(0.012; 0.380; 0.165; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.000; 0.000; 0.714; 1.000),(0.000; 0.412; 0.361; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.000; 0.408; 0.000; 1.000),(0.000; 0.427; 0.482; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.000; 0.408; 0.463; 1.000),(0.004; 0.631; 0.153; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.000; 0.408; 0.902; 1.000),(0.000; 0.620; 0.388; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.000; 0.796; 0.000; 1.000),(0.016; 0.655; 0.541; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.000; 0.796; 0.337; 1.000),(0.000; 0.816; 0.145; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.000; 0.796; 0.788; 1.000),(0.000; 0.808; 0.329; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.318; 0.000; 0.000; 1.000),(0.020; 0.839; 0.510; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.318; 0.000; 0.463; 1.000),(0.231; 0.306; 0.180; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.318; 0.000; 0.863; 1.000),(0.192; 0.380; 0.373; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.318; 0.314; 0.000; 1.000),(0.176; 0.443; 0.545; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.318; 0.314; 0.459; 1.000),(0.173; 0.537; 0.157; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.318; 0.314; 0.784; 1.000),(0.169; 0.569; 0.380; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.318; 0.718; 0.000; 1.000),(0.180; 0.612; 0.502; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.318; 0.718; 0.361; 1.000),(0.137; 0.773; 0.137; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.318; 0.718; 0.737; 1.000),(0.157; 0.773; 0.341; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.776; 0.000; 0.000; 1.000),(0.176; 0.800; 0.498; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.776; 0.000; 0.365; 1.000),(0.467; 0.314; 0.184; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.776; 0.000; 0.729; 1.000),(0.455; 0.329; 0.329; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.776; 0.463; 0.000; 1.000),(0.424; 0.408; 0.510; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.776; 0.463; 0.439; 1.000),(0.325; 0.635; 0.125; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.776; 0.463; 0.898; 1.000),(0.400; 0.647; 0.376; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.776; 0.839; 0.000; 1.000),(0.412; 0.682; 0.588; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.776; 0.839; 0.361; 1.000),(0.286; 0.827; 0.153; 1.000)
(0.000; 0.824; 0.318; 1.000),(0.776; 0.839; 0.780; 1.000),(0.361; 0.863; 0.345; 1.000)
(0.000; 0.824; 0.647; 1.000),(0.000; 0.000; 0.000; 1.000),(0.392; 0.875; 0.537; 1.000)
(0.000; 0.824; 0.647; 1.000),(0.000; 0.000; 0.322; 1.000),(0.031; 0.380; 0.302; 1.000)
(0.000; 0.824; 0.647; 1.000),(0.000; 0.000; 0.714; 1.000),(0.000; 0.412; 0.580; 1.000)
(0.000; 0.824; 0.647; 1.000),(0.000; 0.408; 0.000; 1.000),(0.000; 0.404; 0.698; 1.000)
(0.000; 0.824; 0.647; 1.000),(0.000; 0.408; 0.463; 1.000),(0.035; 0.671; 0.267; 1.000)
(0.000; 0.824; 0.647; 1.000),(0.000; 0.408; 0.902; 1.000),(0.000; 0.624; 0.573; 1.000)
(0.000; 0.824; 0.647; 1.000),(0.000; 0.796; 0.000; 1.000),(0.000; 0.624; 0.765; 1.000)
(0.000; 0.824; 0.647; 1.000),(0.000; 0.796; 0.337; 1.000),(0.024; 0.851; 0.247; 1.000)
(0.000; 0.824; 0.647; 1.000),(0.000; 0.796; 0.788; 1.000),(0.008; 0.824; 0.471; 1.000)
(0.000; 0.824; 0.647; 1.000),(0.318; 0.000; 0.000; 1.000),(0.000; 0.812; 0.714; 1.000)
(0.000; 0.824; 0.647; 1.000),(0.318; 0.000; 0.463; 1.000),(0.231; 0.267; 0.333; 1.000)
(0.000; 0.824; 0.647; 1.000),(0.318; 0.000; 0.863; 1.000),(0.192; 0.337; 0.553; 1.000)
(0.000; 0.824; 0.647; 1.000),(0.318; 0.314; 0.000; 1.000),(0.165; 0.400; 0.749; 1.000)
